
  codebase-memory-mcp  C test suite
  dockerfile_stages                                      PASS
  matlab_function                                        PASS
  lean_function                                          PASS
  form_procedure                                         PASS
  wolfram_function                                       PASS
  magma_function                                         PASS
  fsharp_function                                        PASS
  julia_function                                         PASS
  elm_function                                           PASS
  nix_function                                           PASS
  fortran_function                                       PASS
  swift_struct                                           PASS
  swift_simple_call                                      PASS
  swift_method_call                                      PASS
  swift_constructor_call                                 PASS
  swift_chained_call                                     PASS
  objc_interface                                         PASS
  objc_implementation                                    PASS
  dart_top_level_function                                PASS
  rust_enum                                              PASS
  zig_struct                                             PASS
  cpp_function                                           PASS
  cpp_out_of_line_method_issue428                        PASS
  cobol_paragraph                                        PASS
  verilog_module                                         PASS
  cuda_kernel                                            PASS
  python_decorator                                       PASS
  ts_interface                                           PASS
  tsx_component                                          PASS
  lua_table_method                                       PASS
  emacs_lisp_defun                                       PASS
  emacs_lisp_defvar                                      PASS
  haskell_data_type                                      PASS
  clojure_function                                       PASS
  html_elements                                          PASS
  sql_function                                           PASS
  meson_project                                          PASS
  css_rules                                              PASS
  scss_rules                                             PASS
  toml_basic                                             PASS
  cmake_function                                         PASS
  json_object                                            PASS
  protobuf_message                                       PASS
  graphql_type                                           PASS
  svelte_component                                       PASS
  vue_component                                          PASS
  js_main_module_is_entry_point                          PASS
  glsl_shader                                            PASS
  vimscript_function                                     PASS
  matlab_parse                                           PASS
  matlab_call                                            PASS
  lean_parse                                             PASS
  lean_call                                              PASS
  lean_type_annotation_not_call                          PASS
  form_parse                                             PASS
  form_call                                              PASS
  magma_procedure                                        PASS
  magma_parse                                            PASS
  magma_import                                           PASS
  magma_call                                             PASS
  magma_disambiguation                                   PASS
  wolfram_function_extended                              PASS
  wolfram_call                                           PASS
  wolfram_caller_attribution                             PASS
  c_caller_attribution                                   PASS
  cpp_out_of_line_method_caller_attribution              PASS
  cpp_out_of_line_ctor_dtor_caller_attribution           PASS
  wolfram_parse                                          PASS
  wolfram_import                                         PASS
  wolfram_nested_def                                     PASS
  python_docstring                                       PASS
  go_function_extraction                                 PASS
  js_arrow_function                                      PASS
  commonlisp_defun                                       PASS
  commonlisp_multiple_functions                          PASS
  commonlisp_defmacro                                    PASS
  makefile_rule_as_function                              PASS
  makefile_multiple_targets                              PASS
  makefile_variable_extraction                           PASS
  vimscript_function_extraction                          PASS
  vimscript_function_without_bang                        PASS
  julia_function_extraction                              PASS
  julia_function_with_args                               PASS
  python_calls                                           PASS
  python_iris_classMethodValue                           PASS
  go_calls                                               PASS
  python_imports                                         PASS
  js_imports                                             PASS
  js_named_import_preserves_exported_and_local_names     PASS
  go_imports                                             PASS
  java_imports                                           PASS
  rust_imports                                           PASS
  c_imports                                              PASS
  ruby_imports                                           PASS
  lua_imports                                            PASS
  import_stress_go                                       PASS
  svelte_imports_basic                                   PASS
  svelte_imports_no_script                               PASS
  vue_imports_basic                                      PASS
  html_imports_basic                                     PASS
  toml_basic_table_and_pair                              PASS
  toml_nested_table                                      PASS
  toml_table_array_element                               PASS
  toml_dotted_key                                        PASS
  toml_quoted_key                                        PASS
  toml_empty_table                                       PASS
  toml_comments_only                                     PASS
  toml_boolean_and_integer_values                        PASS
  ini_basic_section_and_setting                          PASS
  ini_multiple_sections                                  PASS
  ini_global_keys                                        PASS
  ini_comments                                           PASS
  json_basic_pair                                        PASS
  json_nested_object                                     PASS
  json_empty_object                                      PASS
  json_boolean_null_values                               PASS
  json_package_json_deps                                 PASS
  xml_basic_element                                      PASS
  xml_self_closing_tag                                   PASS
  xml_empty_document                                     PASS
  xml_multiple_children                                  PASS
  markdown_atx_headings                                  PASS
  markdown_setext_headings                               PASS
  markdown_heading_content                               PASS
  markdown_heading_metadata_and_duplicate_identity       PASS
  markdown_no_headings                                   PASS
  python_init_module_qn_not_collide_with_folder          PASS
  python_init_nested_module_qn                           PASS
  js_index_module_qn_not_collide_with_folder             PASS
  python_regular_module_qn_unchanged                     PASS
  extract_java_method_annotations_issue382               PASS
  extract_java_no_double_class_qn                        PASS
  extract_go_no_filename_in_module_qn                    PASS
  extract_large_ts_has_functions_issue213                PASS
  complexity_nested_loops_depth                          PASS
  complexity_loop_with_branch                            PASS
  complexity_flat_no_loops                               PASS
  complexity_linear_scan_in_loop                         PASS
  complexity_recursion_in_loop_unguarded                 PASS
  complexity_guarded_recursion                           PASS
  complexity_super_only_not_recursive                    PASS
  complexity_same_name_other_receiver_not_recursive      PASS
  complexity_self_receiver_still_recursive               PASS
  complexity_chained_receiver_not_self                   PASS
  complexity_go_method_receiver_self_recursion           PASS
  complexity_delegation_receivers_not_recursive_issue876 PASS
  complexity_access_depth_and_params                     PASS
  extract_c_ifdef_split_brace_fn_recovered_issue961      PASS
  extract_c_clean_file_no_recovery_duplicates_issue961   PASS
  walk_defs_no_truncation_over_4096_issue668             PASS
  extract_rust_test_attr_marks_is_test_issue855          PASS
  docstring_utf8_truncation_boundary_issue1017           PASS

────────────────────────────────────────────
  250 passed
────────────────────────────────────────────

